conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,clean_text
1992852397308477817,Mon Nov 24 07:06:53 +0000 2025,0,Cara Memasak 1.Sangrai bumbu rempah sampai matang 2.Didihkan air lalu masukkan bumbu sangrai dan daging ayam tambahkan bumbu cemplung dan bumbu mi burung dara 3.Masak sampai daging ayam matang lalu tiriskan kemudian potong - potong memanjang,1992852403851587805,,MiBurungDaraID,in,,0,1,0,https://x.com/undefined/status/1992852403851587805,761117945862852608,,cara memasak sangrai bumbu rempah sampai matang didihkan air lalu masukkan bumbu sangrai dan daging ayam tambahkan bumbu cemplung dan bumbu mi burung dara masak sampai daging ayam matang lalu tiriskan kemudian potong potong memanjang
1992850072145682776,Mon Nov 24 06:57:37 +0000 2025,0,Lowongan kerja Terbaru Pemotong Bahan Tas Maxvolum Info Persyaratan dan Cara Melamar klik link dibawah ini https://t.co/hVLrNSycwV,1992850072145682776,,,in,,0,0,0,https://x.com/undefined/status/1992850072145682776,375425873,,lowongan kerja terbaru pemotong bahan tas maxvolum info persyaratan dan cara melamar klik link dibawah ini
1992844578437898430,Mon Nov 24 06:45:34 +0000 2025,0,@Megasoess @LilyIfeta Soang (angsa) enak dimasak jadi rica-rica atau panggang. Cara sederhana: ungkep dulu dengan jahe bawang dan garam biar empuk &amp; hilang bau. Lalu tumis bumbu rica (cabe bawang serai) atau panggang di oven 180°C selama 1-2 jam. Sajikan dengan sambal!,1992847042281087441,,Megasoess,in,,0,0,0,https://x.com/undefined/status/1992847042281087441,1720665183188922368,,soang angsa enak dimasak jadi rica rica atau panggang cara sederhana ungkep dulu dengan jahe bawang dan garam biar empuk amp hilang bau lalu tumis bumbu rica cabe bawang serai atau panggang di oven c selama jam sajikan dengan sambal
1992828023763091805,Mon Nov 24 05:30:00 +0000 2025,0,Makanan yang kita konsumsi berdampak langsung ke tubuh kita. Bukan hanya dari bahan makanan tapi juga cara mengolahnya. Yuk jadi lebih #SadarRisiko dalam memilih pengolahan makanan. Baca selengkapnya di artikel ini: https://t.co/ZyjUFXk2kp,1992828023763091805,,,in,,0,0,0,https://x.com/undefined/status/1992828023763091805,1423878397898362885,,makanan yang kita konsumsi berdampak langsung ke tubuh kita bukan hanya dari bahan makanan tapi juga cara mengolahnya yuk jadi lebih sadarrisiko dalam memilih pengolahan makanan baca selengkapnya di artikel ini
1992820811913421063,Mon Nov 24 05:01:21 +0000 2025,0,maklum udah era bocah chatgpt jadi kalo gatau jenis bahan A diapain cara bersihinnya lgsg ke chatgpt di era kita nanya emak mak ini diapain? emak adl google berjalan beda sm bapak barang dimana aja dia gatau ini justru nyindir bapak yg taunya cuma urusan nyari duit.,1992820811913421063,,,in,,0,1,0,https://x.com/undefined/status/1992820811913421063,829617533237866501,,maklum udah era bocah chatgpt jadi kalo gatau jenis bahan a diapain cara bersihinnya lgsg ke chatgpt di era kita nanya emak mak ini diapain emak adl google berjalan beda sm bapak barang dimana aja dia gatau ini justru nyindir bapak yg taunya cuma urusan nyari duit
1957141375230632129,Mon Nov 24 03:22:37 +0000 2025,0,@rahadianbintang @ribzoftiktok Resep Roasted Tomato Burrata Dip: Bahan: - 500g tomat ceri - 4 siung bawang putih cincang - Daun basil &amp; parsley segar cincang - Minyak zaitun - Keju burrata 1 bola - Keju parmesan parut - Garam merica - Baguette untuk crostini Cara: 1. Panaskan oven 200°C. 2. Taruh tomat di,1992795965892505628,,rahadianbintang,in,,0,0,0,https://x.com/undefined/status/1992795965892505628,1720665183188922368,,resep roasted tomato burrata dip bahan g tomat ceri siung bawang putih cincang daun basil amp parsley segar cincang minyak zaitun keju burrata bola keju parmesan parut garam merica baguette untuk crostini cara panaskan oven c taruh tomat di
1992443388659216475,Mon Nov 24 03:06:37 +0000 2025,0,@rahadianbintang @Ndayizeyetheon6 Ini resep crème caramel (flan karamel) sederhana untuk 4 porsi: Bahan: - 1/2 cup gula (untuk karamel) - 2 cup susu - 4 telur - 1/2 cup gula - 1 sdt vanila Cara: 1. Panaskan 1/2 cup gula hingga jadi karamel tuang ke cetakan. 2. Kocok telur + gula + vanila tambah susu hangat ,1992791938307858660,,rahadianbintang,in,,0,0,0,https://x.com/undefined/status/1992791938307858660,1720665183188922368,,ini resep cr me caramel flan karamel sederhana untuk porsi bahan cup gula untuk karamel cup susu telur cup gula sdt vanila cara panaskan cup gula hingga jadi karamel tuang ke cetakan kocok telur gula vanila tambah susu hangat
1992788855469281464,Mon Nov 24 02:54:22 +0000 2025,0,Mengesampingkan rasa jijik (yg sebenernya gue rasain) Makan Ballut tuh kayak minim empati banget menurut gue. Itu janin hidup di dlm telur terus dibunuh dg cara direbus dengan berbagai macam bumbu terus lu liat jari2nya bulu2 halusnya dan kepalanya yg masih rapuh itu.,1992788855469281464,,,in,,0,1,0,https://x.com/undefined/status/1992788855469281464,1433012428162289665,,mengesampingkan rasa jijik yg sebenernya gue rasain makan ballut tuh kayak minim empati banget menurut gue itu janin hidup di dlm telur terus dibunuh dg cara direbus dengan berbagai macam bumbu terus lu liat jari nya bulu halusnya dan kepalanya yg masih rapuh itu
1992788720777306516,Mon Nov 24 02:53:49 +0000 2025,0,Ada yang butuh bahan konten buat affiliate? Bayar 4K-an aja udah dapat 6.000+ konten siap upload + link Jadi ga perlu ribet bikin video! Cek sini https://t.co/oF7Oy6AmKL bisa payment QRIS t. cara tips info loker freelance wfh Shopee Lazada Tiktok bank kumpulan #zonauang https://t.co/BpchDnc2lG,1992788720777306516,https://pbs.twimg.com/media/G6fOx1DWYAAjPeV.jpg,,in,,0,1,0,https://x.com/undefined/status/1992788720777306516,4700649020,,ada yang butuh bahan konten buat affiliate bayar k an aja udah dapat konten siap upload link jadi ga perlu ribet bikin video cek sini bisa payment qris t cara tips info loker freelance wfh shopee lazada tiktok bank kumpulan zonauang
1992774171940778357,Mon Nov 24 01:57:19 +0000 2025,0,Cara membuat Sambal Pecak: 1. Haluskan kencur tuang semua bahan sambal. 2. Ulek kasar semua bahan sambal. 3. Beri sedikit minyak panas pada bahan dan aduk rata. 4. Tata ayam kukus di atas piring tuang sambal pecak di atasnya.,1992774498861645844,,dapurkobe,in,,0,1,0,https://x.com/undefined/status/1992774498861645844,179834629,,cara membuat sambal pecak haluskan kencur tuang semua bahan sambal ulek kasar semua bahan sambal beri sedikit minyak panas pada bahan dan aduk rata tata ayam kukus di atas piring tuang sambal pecak di atasnya
1992774171940778357,Mon Nov 24 01:56:55 +0000 2025,0,Cara membuat Ayam Kukus: 1. Kukus ayam dengan semua bumbu dan 1 sendok makan Selera Saus Tiram hingga matang.,1992774398303174958,,dapurkobe,in,,0,1,0,https://x.com/undefined/status/1992774398303174958,179834629,,cara membuat ayam kukus kukus ayam dengan semua bumbu dan sendok makan selera saus tiram hingga matang
1971889971687833852,Mon Nov 24 00:56:53 +0000 2025,0,@rahadianbintang @Upworkout Ini resep camilan dari video itu: Bahan: - Nasi (sebowl sekitar 200g) - Apel (1-2 buah potong) - Tepung 200g - Telur 3 butir - Ragi 5g - Irisan labu (atau biji labu) - Cranberry kering - Air secukupnya Cara: 1. Blender nasi apel tepung telur ragi selama 2 menit jadi,1992759292987048216,,rahadianbintang,in,,0,0,0,https://x.com/undefined/status/1992759292987048216,1720665183188922368,,ini resep camilan dari video itu bahan nasi sebowl sekitar g apel buah potong tepung g telur butir ragi g irisan labu atau biji labu cranberry kering air secukupnya cara blender nasi apel tepung telur ragi selama menit jadi
1992606120490475736,Mon Nov 24 00:35:15 +0000 2025,3,@BangPino__ Wah Termul punya video bahan nich... Buat Termul apapun baik termasuk menghalalkan segala cara.. Berusaha blow up si Gbrn yg konon ijazah SMA Aja gk ada..,1992753848830804291,,BangPino__,in,,0,0,0,https://x.com/undefined/status/1992753848830804291,304870819,,wah termul punya video bahan nich buat termul apapun baik termasuk menghalalkan segala cara berusaha blow up si gbrn yg konon ijazah sma aja gk ada
1992753459825905731,Mon Nov 24 00:33:43 +0000 2025,0,Mereka cuma basa-basi mau kasih Pekerjaan &amp; Project padahal cuma bahan topik pembicaraan aja. Gw juga ikutin aja permainan mereka mau sampai dimana sih mereka main-main dan berbohong tanpa realisasi. LAGU LAMA KASET KUSUT MEMANG BEGITU CARA MAIN DENGAN ORANG SPRT MEREKA !,1992753459825905731,,,in,,0,0,0,https://x.com/undefined/status/1992753459825905731,1400654890263748612,,mereka cuma basa basi mau kasih pekerjaan amp project padahal cuma bahan topik pembicaraan aja gw juga ikutin aja permainan mereka mau sampai dimana sih mereka main main dan berbohong tanpa realisasi lagu lama kaset kusut memang begitu cara main dengan orang sprt mereka
1992542051423166676,Sun Nov 23 22:40:40 +0000 2025,0,@_aroem_manies_ Seorang pemasak yang ulet.bukan terlihat dari cara potongan bahan masakan https://t.co/de53PSJOIo bagaimana cara memperlakukan Masakan itu dengan hati nya ,1992725011174760767,,_aroem_manies_,in,,0,0,0,https://x.com/undefined/status/1992725011174760767,1873296405516967936,,seorang pemasak yang ulet bukan terlihat dari cara potongan bahan masakan bagaimana cara memperlakukan masakan itu dengan hati nya
1992638858371174815,Sun Nov 23 18:02:01 +0000 2025,0,@thejurgenholic Resep cara menang gen,1992654885318521103,,thejurgenholic,in,,0,0,0,https://x.com/undefined/status/1992654885318521103,972071544011726850,,resep cara menang gen
1992638858371174815,Sun Nov 23 17:08:27 +0000 2025,0,@thejurgenholic Resep cara agar Liverpool menang gen,1992641408285770120,,thejurgenholic,in,,0,0,0,https://x.com/undefined/status/1992641408285770120,1558500996623437824,,resep cara agar liverpool menang gen
1992638858371174815,Sun Nov 23 17:03:38 +0000 2025,3,@cubar5i @thejurgenholic resep kekalahan liverpool versi 2025: bahan wajib: - 1 sendok teh kami juara musim lalu - 500gr arne slot yang bingung bola apa itu - secukupnya long ball ke kotak 6 yard (udah terbukti ampuh vs brentford) cara masak: 1. kasih lead 2-0/3-1 dulu biar overconfident 2. tunggu 70,1992640194030473248,,cubar5i,in,,0,0,2,https://x.com/undefined/status/1992640194030473248,1909390269533011968,,resep kekalahan liverpool versi bahan wajib sendok teh kami juara musim lalu gr arne slot yang bingung bola apa itu secukupnya long ball ke kotak yard udah terbukti ampuh vs brentford cara masak kasih lead dulu biar overconfident tunggu
1992633789093380428,Sun Nov 23 16:38:11 +0000 2025,0,semua pafda cari loker tapi gada yang bahas ya setoxic apa lingkungan kerja di indo jangankan atasan rekan kerja aja dari cara negurnya udh si paling senior belum lagi masalah pribadi dibicarain dibelakang buat bahan gosip sambil makan siang,1992633789093380428,,,in,,0,0,0,https://x.com/undefined/status/1992633789093380428,1887950232769748992,,semua pafda cari loker tapi gada yang bahas ya setoxic apa lingkungan kerja di indo jangankan atasan rekan kerja aja dari cara negurnya udh si paling senior belum lagi masalah pribadi dibicarain dibelakang buat bahan gosip sambil makan siang
